line_item_resource_id,bill_payer_account_id,product_product_name,line_item_product_code,product_region,line_item_usage_type,product_instance_type_family,product_instance_type,line_item_operation,line_item_line_item_type,line_item_normalization_factor,line_item_usage_amount,line_item_unblended_cost,line_item_normalized_usage_amount
i-001f5bcbe3d577534,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.990833,8,5272.0
i-002be1670ce0ec8c3,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.997222,8,5268.0
i-005cf3265682ee4a3,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.996667,8,0.014028
i-0094c98bf8532f45e,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.994167,8,3.999722
i-011dcab7fe91424d6,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.large,t2,t2.large,RunInstances,DiscountedUsage,4.0,184.6875,985,3.997778
i-014e5b5f037664657,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.996944,8,3.9979165
i-015bf138d799d5782,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,358.5,359,1343.977776
i-01858470cc1b08555,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.nano,t2,t2.nano,RunInstances,DiscountedUsage,0.25,2207.0,2207,3.9931945
i-01c24bac399144aa9,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:m5.large,m5,m5.large,RunInstances:0002,DiscountedUsage,4.0,1316.0,1316,3.9991665
i-02d3229d6696ee169,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.large,t2,t2.large,RunInstances,DiscountedUsage,4.0,1384.6875,7385,0.055
i-02d9f093fffe17b73,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.989444,8,3.996528
i-030816443383341d1,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.989444,17,6657.25
i-0314427353e6cc81f,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.9925,8,3.995
i-03a2594c4d296efde,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.995556,8,478.797639
i-03c39c3ba70313fdd,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.991389,8,3.999861
i-03ca9f68e618d02fe,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.995556,14,3.999722
i-03df0d2416103aed1,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.9925,10,3.9995835
i-03e62ff8fcdd7ee10,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.990556,13,3.9981945
i-03ed6ef48b0f3ca68,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.989167,8,3.997361
i-03f6a6167836fce9a,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.9975000000000005,14,3.9970835
i-04429524c8298dc33,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.996944,15,3.996528
i-045f0c1aba3441d11,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,357.0,358,3.9955555
i-0474184642c5de81d,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:c5.large,c5,c5.large,RunInstances,DiscountedUsage,4.0,1261.076111,1262,3.998889
i-049fac776efe3b071,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.995556,10,3.9944445
i-04a1f87751a2d2626,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.996667,11,3.997639
i-04ab34e50026681fe,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,8.000278,9,0.0141665
i-050654069d27c61b9,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.991667,17,4.000139
i-050cfe69c1dac47c6,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.989444,17,336.029444
i-0512991d4fa76e853,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,209.0,232,3.9945835
i-052265fee612fa28a,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,222.728056,298,3.994861
i-0535684dfe2dd7f54,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,83.804722,129,377.25
i-0563f6f53c37031c6,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,8.000278,17,0.418889
i-05b37e2f7b8aac665,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,358.0,591,3.9970835
i-065875f7865785474,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.996944,9,3.9945835
i-06adc0564ddddea21,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.991944,8,3.996111
i-06b56b922f062e48b,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.990278,8,0.405278
i-07e57979d668c9786,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.997222,10,3.994722
i-07fcbf8e774be6e90,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,8.0,8,3.9945835
i-082b6fbe22b0c8888,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.988333,16,1104.0
i-08607d9bc435cb38f,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.large,t2,t2.large,RunInstances,DiscountedUsage,4.0,164.125,875,3.9938890000000002
i-0869de38a16b03bbb,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:c5.large,c5,c5.large,RunInstances,DiscountedUsage,4.0,1231.076111,1232,3.9958335
i-086d511c3f2ba3aad,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.989722,10,3.9943055
i-08b954d08fa478435,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.99,8,0.533344
i-08d9be2de73d184f2,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.996667,8,3.995
i-09676b3839354c8ae,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:m5.large,m5,m5.large,RunInstances:0002,DiscountedUsage,4.0,890.0,890,3.9991665
i-0980e05b792575aec,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.988611,8,3.999861
i-09c2f6453ebde6809,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.991944,8,3.9938890000000002
i-09f30d4a0644dd039,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.9927779999999995,15,3.9938890000000002
i-0a33eaafb28088d83,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.991667,8,3.997361
i-0a54271c1e1b5b5fb,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.9897219999999995,17,3.995
i-0a6b5b7d9fb7f5e32,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.9966669999999995,17,479.5483335
i-0a8133fa4ab27f991,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,299.886668,362,220.0
i-0af2abbaaf395d977,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.999722,15,3.999861
i-0bdcc04ac261ce701,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.988056,9,3.994028
i-0c168739ef557eaff,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.996667,11,3.9944445
i-0c2923a8890e485bf,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.990556,8,0.115
i-0c51fd82cd6acc1c9,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.996944,17,3.993472
i-0c9506f379dc144c5,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.995833,10,663.824028
i-0cb7906f6529b583f,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:c5.large,c5,c5.large,RunInstances,DiscountedUsage,4.0,990.0,990,656.9652775
i-0cdb3086553864a0e,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.996667,8,3.998611
i-0ce51f940b8eb4f9f,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.995833,8,66.75
i-0d22a15ccf68c192f,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.9819439999999995,11,3.995139
i-0d555e3b7512f242b,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances:0002,DiscountedUsage,0.5,983.0,983,3.999722
i-0daa383713ed30a9d,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.996667,8,4.00125
i-0dcd582ebcecccaeb,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.995,9,479.049028
i-0dee8757eade6dca0,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.989167,8,3.9958335
i-0dfaab38130f64557,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.991389,8,3.9945835
i-0e1275c7c96c2592d,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances:0002,DiscountedUsage,0.5,5.0,5,0.4325
i-0e49e9c74da064817,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.995833,8,3.993611
i-0e7d2d8f30bf577d5,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,26.203333,45,0.0555555
i-0e869b8dedca65724,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.994722,8,3.9941665
i-0ec1b7783416bc958,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.988611,8,3.9970835
i-0f0f0d330d3735c35,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.999722,10,0.011111
i-0f0f7686a66918ee1,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,9.763889,16,3.992778
i-0f273c5daf38267b1,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.989444,8,3.9841665
i-0f38a38cd8c7fdf16,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,8.0,8,3.993611
i-0f44a06ef35282333,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.991111,8,3.9943055
i-0f50abc1081a55185,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,8.0,8,3.994722
i-0f6011f7fc36d46ee,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,242.0,244,3.99125
i-0f6a57f12c94805ff,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:c5.large,c5,c5.large,RunInstances,DiscountedUsage,4.0,933.847778,934,3.995139
i-0f92585c14131a43b,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.9875,10,3.992639
i-0f93060352e3d6a9c,836060457634,Amazon Elastic Compute Cloud,AmazonEC2,us-east-1,BoxUsage:t2.micro,t2,t2.micro,RunInstances,DiscountedUsage,0.5,7.989722,8,3.9994445
